المعرف,النوع,"رمز المنتج (SKU)",الاسم,"وصف قصير",الوصف,المخزون,"سعر التخفيض","السعر الافتراضي",التصنيفات,الصور,"العلامات التجارية"
2357,simple,G862,"شاحن G862 140W","شاحن قوي وعملي لشحن عدة أجهزة في وقت واحد.","<p data-start=""0"" data-end=""164"">شاحن LinkTech متعدد المنافذ يوفر قدرة عالية تصل إلى 140 واط لشحن أجهزتك بسرعة وأمان.<br data-start=""86"" data-end=""89"" />مجهز بخمس منافذ متنوعة وتقنية GaN3 الحديثة لضمان أداء موثوق وكفاءة عالية.</p>\n<p data-start=""168"" data-end=""225"">● قدرة شحن قصوى 140 واط عبر 5 منافذ (2 USB-A + 3 Type-C).</p>\n<p data-start=""228"" data-end=""280"">● يدعم أحدث بروتوكولات الشحن لتوافق واسع مع الأجهزة.</p>\n<p data-start=""283"" data-end=""345"">● حماية متعددة ضد الجهد الزائد والحرارة لضمان سلامة الاستخدام.</p>",1,,495,"شواحن, شواحن متعددة المنافذ, لينك تك",https://almuetamad.com/wp-content/uploads/2025/07/img_0321.png,"لينك تك"
2368,simple,MagGo,"باوربانك  Anker","باوربانك مغناطيسي ذكي يجمع بين السرعة والأمان والتوافق المثالي مع iPhone.","<p data-start=""0"" data-end=""185"">باوربانك Anker MagGo يوفر شحن لاسلكي مغناطيسي سريع بقدرة 15 واط مع تصميم متطور وشاشة ذكية .<br data-start=""107"" data-end=""110"" />يدعم تقنية PowerIQ™️ وQi2 لأداء ثابت وكفاءة عالية مع تبديد مثالي للحرارة.</p>\n<p data-start=""189"" data-end=""258"">● شحن لاسلكي MagSafe فائق السرعة بقدرة 15 واط متوافق مع أجهزة iPhone.</p>\n<p data-start=""261"" data-end=""330"">● منفذ USB-C بقدرة 27 واط ثنائي الاتجاه لشحن الهاتف والباوربانك معاً.</p>\n<p data-start=""333"" data-end=""408"">● نظام ActiveShield يراقب الحرارة بشكل مستمر يومياً لحماية كاملة.</p>",3,,565,"انكر, باوربانك","https://almuetamad.com/wp-content/uploads/2025/07/img_0369.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0365.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0364.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0363.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0366.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0362.jpeg",أنكر
2509,simple,"Anker 533","باوربانك Anker 533","شاحن محمول قوي وصغير يلبي احتياجاتك اليومية.","<p data-start=""0"" data-end=""159"">باور بانك أنكر 533 بقدرة 30 واط وسعة 10000 مللي أمبير يمنحك شحن سريع وآمن لأجهزتك في أي وقت.<br data-start=""92"" data-end=""95"" />مجهز بمنافذ متعددة وشاشة LED ذكية لعرض الطاقة المتبقية بسهولة.</p>\n<p data-start=""163"" data-end=""226"">● قدرة إخراج 30 واط عبر USB-C PD مع 3 منافذ (2 USB-C و1 USB-A).</p>\n<p data-start=""229"" data-end=""291"">● نظام مراقبة ذكي لدرجة الحرارة ووضع شحن بطيء للأجهزة العادية.</p>\n<p data-start=""294"" data-end=""340"">● شاشة LED تعرض مستوى البطارية ووقت الاستخدام.</p>",1,,335,"انكر, باوربانك","https://almuetamad.com/wp-content/uploads/2025/07/img_0515.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0514.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0513.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0512.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0511.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0508.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0509.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0510.jpeg",أنكر
2513,simple,"Eufy P2 Pro","ميزان ذكي Eufy P2","ميزان ذكي للرياضيين ومن يهتمون بصحتهم بشكل يومي.","<p data-start=""0"" data-end=""171"">الميزان الذكي Eufy P2 Pro من أنكر يساعدك على متابعة حالتك الصحية بدقة وراحة.<br data-start=""76"" data-end=""79"" />مزود بتقنية Wi-Fi وBluetooth ويقدم 16 قياساً متقدماً تشمل الوزن، الدهون، ومؤشر كتلة الجسم.</p>\n<p data-start=""175"" data-end=""224"">● يقيس الوزن، معدل ضربات القلب، والدهون في الجسم.</p>\n<p data-start=""227"" data-end=""287"">● يدعم تتبع العضلات والعظام مع عرض ثلاثي الأبعاد لوضع الجسم.</p>\n<p data-start=""290"" data-end=""336"">● موصى به من أطباء التغذية لمتابعة صحية دقيقة.</p>",2,,295,انكر,"https://almuetamad.com/wp-content/uploads/2025/07/img_0525.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0521.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0520.jpeg",أنكر
2544,simple,H751,"حاملة هاتف H751","شاحن وحاملة ذكية تضمن الثبات والراحة أثناء القيادة","<p data-start=""0"" data-end=""163"">حاملة وشاحن لاسلكي مبتكر يجمع بين تثبيت الهاتف وشحنه بسرعة وأمان داخل السيارة.<br data-start=""77"" data-end=""80"" />تدعم الشحن اللاسلكي Qi حتى 15 واط مع تصميم أنيق وقابل للدوران لتجربة قيادة مريحة.</p>\n<p data-start=""167"" data-end=""217"">● شحن لاسلكي سريع بقوة 15 واط مع مشابك فتح تلقائي.</p>\n<p data-start=""220"" data-end=""259"">● حلقة LED ذكية لعرض حالة الشحن بسهولة.</p>\n<p data-start=""262"" data-end=""328"">● هيكل ألومنيوم أنيق قابل للتدوير 360 درجة مع خيارات تركيب متعددة.</p>",0,,325,"للسيارة, لينك تك","https://almuetamad.com/wp-content/uploads/2025/07/img_0809.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0808.png","لينك تك"
2550,simple,EF98,"باوربانك EF98","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-68c61eba-b018-8324-8d2d-e420681d536f-6"" data-testid=""conversation-turn-102"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""df6e66e6-b428-4ee7-ae98-900ae2c3dce3"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""356"" data-end=""407"" data-is-last-node="""" data-is-only-node="""">شاحن محمول عملي وموثوق لتشغيل جميع أجهزتك بكفاءة.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article>\n<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true""></div>","<p data-start=""0"" data-end=""170"">باور بانك قوي بسعة 45000 مللي أمبير يوفر طاقة كبيرة لشحن عدة أجهزة في وقت واحد.<br data-start=""79"" data-end=""82"" />يدعم منافذ متعددة مع شاشة LED ذكية لعرض حالة الشحن بوضوح وأمان متقدم للاستخدام اليومي.</p>\n<p data-start=""174"" data-end=""233"">● سعة ضخمة 45000 مللي أمبير مثالية للسفر والاستخدام المكثف.</p>\n<p data-start=""236"" data-end=""295"">● منافذ إخراج: 1 Type-C + 2 USB-A مع سرعة شحن حتى 22.5 واط.</p>\n<p data-start=""298"" data-end=""354"">● مدخلات مزدوجة (Type-C وMicro USB) مع نظام حماية متطور.</p>",2,,355,"باوربانك, لينك تك","https://almuetamad.com/wp-content/uploads/2025/07/img_0829.jpeg, https://almuetamad.com/wp-content/uploads/2025/07/img_0827.png","لينك تك"
2738,simple,H875,"حاملة هاتف مغناطيسية H875","حاملة هاتف عملية وآمنة تحافظ على ثبات هاتفك في كل مكان.","<div class=""o_colored_level col-lg-6 offset-lg-3 bg-100 pb0 pt16"" style=""position: relative;width: 390px;padding: 16px !important 15px 0px !important 15px"">\n<p data-start=""0"" data-end=""180""><strong>حاملة هاتف مغناطيسية للسيارة مزود بنظام شفط ذكي يوفر ثباتاً وأماناً فائقاً لأجهزتك أثناء القيادة.\nيتميز بتصميم مبتكر حاصل على براءة اختراع مع مواد قوية لاستخدام موثوق طويل الأمد.</strong></p>\n<p data-start=""184"" data-end=""219""><strong>. مغناطيس قوي يثبت الهاتف بشكل آمن.</strong></p>\n<p data-start=""184"" data-end=""219""><strong>. نظام شفط كهربائي مع استشعار ضغط ذكي.</strong></p>\n<p data-start=""222"" data-end=""260""><strong>. متعدد الاستخدام على الأسطح الداخلية والخارجية.</strong></p>\n\n</div>",7,,245,"للسيارة, لينك تك","https://almuetamad.com/wp-content/uploads/2025/08/img_1923.jpeg, https://almuetamad.com/wp-content/uploads/2025/08/img_1922.jpeg, https://almuetamad.com/wp-content/uploads/2025/08/img_1921.jpeg","لينك تك"
2772,simple,"R50i NC","سماعة بلوتوث R50i NC","سماعات لاسلكية بصوت قوي وعزل ضوضاء متميز","<p data-start=""0"" data-end=""185"">سماعات Soundcore R50i NC توفر تجربة استماع غامرة مع تقنية إلغاء الضوضاء المتقدمة حتى 42 ديسيبل.<br data-start=""95"" data-end=""98"" />تجمع بين صوت قوي وبطارية طويلة العمر مع تصميم مقاوم للماء للاستخدام اليومي والتمارين.</p>\n<p data-start=""189"" data-end=""236"">● إلغاء ضوضاء متطور Adaptive ANC حتى 42 ديسيبل.</p>\n<p data-start=""239"" data-end=""290"">● صوت جهير قوي وبرامج تشغيل 10 مم مع تقنية BassUp™.</p>\n<p data-start=""293"" data-end=""342"">● بطارية تدوم 10 ساعات و30 ساعة إضافية مع العلبة.</p>",0,,195,"انكر, ساوند كور, سماعات, سماعات العاب","https://almuetamad.com/wp-content/uploads/2025/08/img_1998.jpeg, https://almuetamad.com/wp-content/uploads/2025/08/img_1999.jpeg",أنكر
2777,simple,"eufe smart track","جهاز تتبع eufy","جهاز تتبع ذكي يحافظ على أغراضك في أمان دائم.","<p data-start=""0"" data-end=""189"">جهاز SmartTrack Link يمنحك راحة البال من خلال تتبع أغراضك بسهولة عبر شبكة Apple Find My.<br data-start=""88"" data-end=""91"" />يوفر تنبيهات فورية عند نسيان المتعلقات مع إنذار مرتفع ومزايا مشاركة الموقع مع العائلة والأصدقاء.</p>\n<p data-start=""193"" data-end=""239"">● يعمل مع Apple Find My لتحديد الموقع عالمياً.</p>\n<p data-start=""242"" data-end=""292"">● تنبيهات فورية عند ترك الأغراض وإنذار عالي الصوت.</p>\n<p data-start=""295"" data-end=""353"">● مقاوم للماء مع بطارية قابلة للاستبدال تدوم حتى عام كامل.</p>",4,,185,"انكر, ملحقات","https://almuetamad.com/wp-content/uploads/2025/08/img_2012.jpeg, https://almuetamad.com/wp-content/uploads/2025/08/img_2009.jpeg, https://almuetamad.com/wp-content/uploads/2025/08/img_2010.jpeg",أنكر
3016,simple,TW20,"سماعة بلوتوث TW20","سماعة لاسلكية خفيفة بصوت نقي وراحة تدوم طوال اليوم","<p data-start=""0"" data-end=""148"">سماعة TW20 تمنحك تجربة استماع مميزة بجودة صوت عالية وتصميم مريح وخفيف الوزن.<br data-start=""76"" data-end=""79"" />تدعم التحكم باللمس والمساعدات الصوتية مع اتصال ثابت عبر بلوتوث 5.3.</p>\n<p data-start=""152"" data-end=""199"">● صوت عالي الدقة وستيريو حقيقي مع مشغل احترافي.</p>\n<p data-start=""202"" data-end=""257"">● بطارية تدعم الاستماع والمكالمات مع مقاومة الماء IPX4.</p>\n<p data-start=""260"" data-end=""323"">● تصميم مريح بخيارات ألوان مميزة واتصال ثابت عبر Bluetooth 5.3.</p>",2,,195,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/09/img_2553.jpeg, https://almuetamad.com/wp-content/uploads/2025/09/img_2547.png, https://almuetamad.com/wp-content/uploads/2025/09/img_2548.png, https://almuetamad.com/wp-content/uploads/2025/09/img_2549.png, https://almuetamad.com/wp-content/uploads/2025/09/img_2550.png, https://almuetamad.com/wp-content/uploads/2025/09/img_2551.png","لينك تك"
3021,simple,Anker,"شاحن Anker 25W","شاحن سريع وآمن بحجم مدمج يناسب كل أجهزتك.","<p data-start=""0"" data-end=""164"">شاحن أنكر بقدرة 25 واط يمنحك سرعة فائقة لشحن هواتف سامسونج والأجهزة الأخرى بكفاءة عالية.<br data-start=""88"" data-end=""91"" />تصميم صغير ومدمج مع أمان متقدم يوفر لك راحة وسهولة في الاستخدام اليومي.</p>\n<p data-start=""168"" data-end=""203"">● قدرة شحن 25 واط لتقليل وقت الشحن.</p>\n<p data-start=""206"" data-end=""253"">● حجم أصغر بنسبة 33٪</p>\n<p data-start=""256"" data-end=""296"">● متوافق مع أجهزة سامسونج وأندرويد وأبل.</p>",0,,110,"انكر, شواحن","https://almuetamad.com/wp-content/uploads/2025/09/img_2552.jpeg, https://almuetamad.com/wp-content/uploads/2025/09/img_2556.jpeg, https://almuetamad.com/wp-content/uploads/2025/09/img_2554.jpeg, https://almuetamad.com/wp-content/uploads/2025/09/img_2555.jpeg",أنكر
